sentence,katakana,answer
大失敗して気持ちがイシュクする,イシュク,萎縮
あまりの暑さに気力もナえる,ナえる,萎える
カレツな生存競争を生き抜く,カレツ,苛烈
カセイは虎よりも猛なり,カセイ,苛政
ズガイコツの難手術は成功した,ズガイコツ,頭蓋骨
地震発生のガイゼンセイを探る,ガイゼンセイ,蓋然性
義理と人情との間でカットウする,カットウ,葛藤
クズユを飲んで体が温まる,クズユ,葛湯
寒風に体のシンまで冷えきる,シン,芯
フジダナで有名な寺を訪ねる,フジダナ,藤棚
はなの盛りにトウカの宴が開かれる,トウカ,藤花
うそつきは誰からもケイベツされる,ケイベツ,軽蔑
他人をベッシしてはいけない,ベッシ,蔑視
この人は正ちシュツランの誉れだ,シュツラン,出藍
カンランとはキャベツのことをいう,カンラン,甘藍
ドウクツ内で壁画が発見される,ドウクツ,洞窟
窃盗団のソウクツに捜査の手が入る,ソウクツ,巣窟
美しいビンセンに手紙を書く,ビンセン,便箋
大事なところにフセンをつける,フセン,付箋
ご飯がおいしくてハシが進む,ハシ,箸
ワリバシは主に間伐材から作る,ワリバシ,割り箸
山荘にロウジョウして執筆にふける,ロウジョウ,籠城
お盆にトウロウ流しが行われる,トウロウ,灯籠
失敗して観客のバセイを浴びる,バセイ,罵声
所構わず人をバトウする,バトウ,罵倒
コケツに入らずんばこじを得ず,コケツ,虎穴
コシ眈眈と攻撃の機会を狙う,コシ,虎視
普段はよくセンチャを飲む,センチャ,煎茶
漢方医がセンヤクを処方する,センヤク,煎薬
誰にもエンコンを抱いたりしない,エンコン,怨恨
オンネンをついに晴らす時が来た,オンネン,怨念
シイテキな発言を慎む,シイテキ,恣意的
ホウシな生活態度を改める,ホウシ,放恣
ケッコンを残した犯人を追う,ケッコン,血痕
刑事が犯人のコンセキを探す,コンセキ,痕跡
有名人のソウシン術をまねる,ソウシン,痩身
祖母がソウコツに鞭打って畑を耕す,ソウコツ,痩骨
胃カイヨウを患って入院する,カイヨウ,潰瘍
検診でシュヨウが見つかる,シュヨウ,腫瘍
度重なる方針変更にホンロウされる,ホンロウ,翻弄
人をグロウして笑うのはよくない,グロウ,愚弄
相手の勢いに押されシリゴみする,シリゴみ,尻込み
孫の顔を見るとメジリがさがる,メジリ,目尻
鮭のソジョウを見学する,ソジョウ,遡上
前月にソキュウして規定を適用する,ソキュウ,遡及
ケンソンの態度が好ましい,ケンソン,謙遜
先輩に対してフソンな態度をとる,フソン,不遜
コウバイの急な坂道をのぼる,コウバイ,勾配
裁判所がコウリュウ理由を開示する,コウリュウ,勾留
部屋にバラのニオいが充満する,ニオい,匂い
ラベンダーが心地よくニオう,ニオう,匂う
クラヤミに一筋の光が差す,クラヤミ,暗闇
ヤミヨの晩にこっそり出かける,ヤミヨ,闇夜
屋外で食べるクシヤきはおいしい,クシヤき,串焼き
神前にタマグシを奉献する,タマグシ,玉串
日照り続きでアマゴいをする,アマゴい,雨乞い
近日公開、コうご期待,コう,乞う
ドンブリメシを三杯食べる,ドンブリメシ,丼飯
近所の店にギュウドンを食べに行く,ギュウドン,牛丼
朝おフロに入るのが好きだ,フロ,風呂
この商品名はたいそうゴロがいい,ゴロ,語呂
強固なヨウサイを築く,ヨウサイ,要塞
ヘイソク感を打破する,ヘイソク,閉塞
アラシのため飛行機が欠航する,アラシ,嵐
強烈なスナアラシが起こる,スナアラシ,砂嵐
ダンガイ絶壁の桟道を恐る恐る歩く,ダンガイ,断崖
ガケシタにひっそりと咲く花もある,ガケシタ,崖下
キンチャクに小銭を入れる,キンチャク,巾着
ズキンを被って雪道を歩く,ズキン,頭巾
ケンジュウのない社会を望む,ケンジュウ,拳銃
父は名の知れたケンポウの達人だ,ケンポウ,拳法
何事もシンシに取り組む,シンシ,真摯
ハンテン模様のちょうが飛ぶ,ハンテン,斑点
ハンモンのある土器を発見する,ハンモン,斑紋
ミゾウの出来事が起こる,ミゾウ,未曾有
ソウソボの話に耳を傾ける,ソウソボ,曽祖母
ガンタンに年賀状が届く,ガンタン,元旦
タンセキも怠らず努力する,タンセキ,旦夕
監督の名サイハイが勝利を呼ぶ,サイハイ,采配
芝居が終わり拍手カッサイが起きる,カッサイ,喝采
ツメキりでツメを短くしておく,ツメキり,爪切り
歌いながらギターをツマビく,ツマビく,爪弾く
今日はソウカイな気分だ,ソウカイ,爽快
ソウシュウの候は行楽に最適だ,ソウシュウ,爽秋
この作品はカンペキな仕上がりだ,カンペキ,完璧
二人は現在画壇のソウヘキだ,ソウヘキ,双璧
汚職により政権がガカイする,ガカイ,瓦解
ガセキのうちに玉を拾う,ガセキ,瓦石
雄大な自然にイケイの念を抱く,イケイ,畏敬
私は偉大な父をイフしている,イフ,畏怖
キンキ地方の天気を予報する,キンキ,近畿
昔皇居はキナイに置かれた,キナイ,畿内
ビモク秀麗な物語の主人公,ビモク,眉目
ミケンのしわが苦悩を物語る,ミケン,眉間
シュウチシンを失ったら終わりだ,シュウチシン,羞恥心
顔にガンシュウの表情を浮かべる,ガンシュウ,含羞
センボウの眼差しで見つめる,センボウ,羨望
誰もがウラヤむおしどり夫婦だ,ウラヤむ,羨む
草食動物のキュウシは平らだ,キュウシ,臼歯
体育の授業中に肩をダッキュウする,ダッキュウ,脱臼
ヨウエンな笑みを浮かべる,ヨウエン,妖艶
とれたての野菜はイロツヤがよい,イロツヤ,色艶
熊が好物のハチミツをなめる,ハチミツ,蜂蜜
両国はミツゲツの関係にある,ミツゲツ,蜜月
彼女は知識の習得にドンヨクだ,ドンヨク,貪欲
図書館の本をムサボるよつに読んだ,ムサボる,貪る
シンラツな風刺漫画との評価を得る,シンラツ,辛辣
ラツワンの弁護士が解決する,ラツワン,辣腕
お昼はメンルイで腹を満たす,メンルイ,麺類
手打ちうどんのセイメン所を営む,セイメン,製麺
雨の日はどことなくユウウツだ,ユウウツ,憂鬱
優勝で長年のウップンを晴らす,ウップン,鬱憤
友人の見舞いにセンバヅルを折る,センバヅル,千羽鶴
ツルは千年、カメは万年,ツル,鶴
サンロクに仮の小屋を建てる,サンロク,山麓
富士のガクロクに小さな茶屋がある,ガクロク,岳麓
足の痛みはキレツ骨折と判明する,キレツ,亀裂
カメの甲より年の功,カメ,亀